Index,Skill,Recipe Name,Flux Quality,Flux Level,Confirmed Bad Combo,Component 1,Comp. 1 Level,Component 2,Component 2 Level,Component 3,Comp 3 Level,Component 4,Comp 4 Level,Item Name,Item Level,Role,Tier,Category,Slot / Type,Weight,AC,AC:Weight,Health Regen,Stam Regen,Healing,Haste,Hit,Penetration,Positional,1H Dmg,2H Dmg,Rng Dmg,Damage %,DiceMod,PDR,MDR,CDR,EDR,PDBR,CDBR,EDBR,Combat Mov.,MoveD Resist,Avoid,Resilience,MDBR,Stun Resist,Daze Resist,Conf Resist,Threat,Block,Block Value,Parry,Riposte,Duration (min),Other Stats,Done?,Source (Mob/Quest/Crafted),Notes
,–,–,,,,,,,,,,,,Ancient Battle Banner,5,Sup,,Offhand,Banner,,,,,10,,,,,,,,,,,,,,,,,,9,,,5,,,,,,,,,,,,,Quest: Hallick's Tower,
,–,–,,,,,,,,,,,,Ancient Grimstone Banner,33,Sup,3 Sup,Offhand,Banner,,,,,12,,,,,,,,,,,,,,,,,,7,,,7,7,,,,,,,,,,,,,
,–,–,,,,,,,,,,,,Battle Banner of the Blazing Sun,20,Sup,7 Legend,Offhand,Banner,,,,,25,,,,,,,,,,,,,,,,,,7,,,7,,,,,,,,,,,,,Dryfoot: Capav'lik skull boss,
,–,–,,,,,,,,,,,,Branding Scepter,20,Sup,3 Sup,Offhand,Scepter,,,,,,4,,,,,5,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,
,–,–,,,,,,,,,,,,Brookhollow Battle Banner,20,Sup,,Offhand,Banner,,,,,9,,4,,,,,,,,,,,,,,,,6,,,6,,,,,,,,,,,,,Quest: Freeing the Meadowlands,
,,,,,,,,,,,,,,Burrowing Battle Banner,43,Sup,4 Relic,Offhand,Scepter,,,,,16,,,,,,,,,,,,,,,,,,9,,,9,,13,,,,,,,,,,,Dryfoot Fortress: Master Mali,
,,,,,,,,,,,,,,Chaotic Scepter,10,Sup,2 Adv,Offhand,Scepter,,,,,,3,,,,,3,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,
,–,–,,,,,,,,,,,,Dambreak Scepter,20,Sup,3 Sup,Offhand,Scepter,,,,,,,,36,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,Basilisk Run: Stonespear,
,–,–,,,,,,,,,,,,Darkbane Scepter,30,Sup,3 Sup,Offhand,Scepter,,,,,4,5,,,,,6,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,
,–,–,,,,,,,,,,,,Decayed Banner,20,Sup,,Offhand,Banner,,,,,11,,,,,,,,,,,,,,,,,,10,,,10,-5,,,,,,,,,,,,Meadowlands: Forsaken Mistcrawler,
,–,–,,,,,,,,,,,,Dewdrop Scepter,36,Sup,4 Relic,Offhand,Scepter,,,,,,18,,8,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,
,–,–,,,,,,,,,,,,Dimlight Scepter,46,Sup,5 Mythic,Offhand,Scepter,,,,,,22,,,,,,,,,,,,,,,,,,,,2,15,,,,,,,,,,,,Cragscale Caverns: ,
,,,,,,,,,,,,,,Fallen Hero's Banner,10,Sup,4 Relic,Offhand,Banner,,,,,,,,,,,,,,,,,,,,,,,6,,,10,,,,,,,,,,,,,Meadowlands: Mistcrawler?,
